### 1404680461.68 ###
{"tid": "40036309", "timestamp": "1404724410", "amount": "0.0221134", "type": "ask", "price": "625.123"}
{"tid": "40036310", "timestamp": "1404724410", "amount": "0.0175", "type": "ask", "price": "625.122"}
{"tid": "40036311", "timestamp": "1404724410", "amount": "0.328318", "type": "ask", "price": "625.121"}
{"tid": "40036312", "timestamp": "1404724410", "amount": "1.4", "type": "ask", "price": "625.108"}
{"tid": "40036313", "timestamp": "1404724410", "amount": "0.21042", "type": "ask", "price": "625.107"}
{"tid": "40036314", "timestamp": "1404724410", "amount": "0.1", "type": "ask", "price": "625.1"}
{"tid": "40036315", "timestamp": "1404724410", "amount": "0.133725", "type": "ask", "price": "625"}
{"tid": "40036316", "timestamp": "1404724410", "amount": "0.05", "type": "ask", "price": "625"}
{"tid": "40036317", "timestamp": "1404724410", "amount": "0.012", "type": "ask", "price": "625"}
{"tid": "40036318", "timestamp": "1404724410", "amount": "0.0614904", "type": "ask", "price": "625"}
{"tid": "40036322", "timestamp": "1404724414", "amount": "0.548", "type": "bid", "price": "628"}
{"tid": "40036323", "timestamp": "1404724427", "amount": "0.027", "type": "bid", "price": "628"}
{"tid": "40036327", "timestamp": "1404724433", "amount": "0.078", "type": "bid", "price": "628"}
{"tid": "40036330", "timestamp": "1404724435", "amount": "0.108705", "type": "bid", "price": "628"}
{"tid": "40036332", "timestamp": "1404724440", "amount": "0.139", "type": "bid", "price": "628"}
### 1404724501.54 ###
{"tid": "40036336", "timestamp": "1404724468", "amount": "0.945547", "type": "ask", "price": "625.931"}
{"tid": "40036337", "timestamp": "1404724468", "amount": "0.0628164", "type": "ask", "price": "625.931"}
{"tid": "40036338", "timestamp": "1404724468", "amount": "0.351637", "type": "ask", "price": "625.931"}
### 1404920236.09 ###
{"tid": "40134372", "timestamp": "1404919438", "amount": "0.160195", "type": "bid", "price": "617.411"}
{"tid": "40134379", "timestamp": "1404919440", "amount": "0.203018", "type": "ask", "price": "615.701"}
{"tid": "40134380", "timestamp": "1404919440", "amount": "0.1579", "type": "ask", "price": "615.7"}
{"tid": "40134381", "timestamp": "1404919440", "amount": "0.0996592", "type": "ask", "price": "615.468"}
{"tid": "40134382", "timestamp": "1404919440", "amount": "0.07004", "type": "ask", "price": "615.465"}
{"tid": "40134383", "timestamp": "1404919440", "amount": "0.00938278", "type": "ask", "price": "615.447"}
{"tid": "40134386", "timestamp": "1404919455", "amount": "0.535", "type": "bid", "price": "617.411"}
{"tid": "40134389", "timestamp": "1404919462", "amount": "0.00172993", "type": "ask", "price": "615.447"}
{"tid": "40134390", "timestamp": "1404919463", "amount": "0.0662701", "type": "bid", "price": "615.447"}
{"tid": "40134399", "timestamp": "1404919492", "amount": "0.0247723", "type": "bid", "price": "617.411"}
{"tid": "40134401", "timestamp": "1404919503", "amount": "0.121335", "type": "ask", "price": "615.702"}
{"tid": "40134404", "timestamp": "1404919512", "amount": "0.011", "type": "bid", "price": "616.841"}
{"tid": "40134405", "timestamp": "1404919514", "amount": "0.01", "type": "ask", "price": "616.841"}
{"tid": "40134406", "timestamp": "1404919518", "amount": "0.047", "type": "ask", "price": "616.841"}
{"tid": "40134407", "timestamp": "1404919518", "amount": "0.043", "type": "ask", "price": "615.702"}
{"tid": "40134408", "timestamp": "1404919523", "amount": "0.2", "type": "ask", "price": "615.702"}
{"tid": "40134409", "timestamp": "1404919528", "amount": "0.1", "type": "ask", "price": "615.702"}
{"tid": "40134413", "timestamp": "1404919532", "amount": "0.2", "type": "ask", "price": "615.702"}
{"tid": "40134430", "timestamp": "1404919574", "amount": "0.53193", "type": "bid", "price": "617.411"}
{"tid": "40134432", "timestamp": "1404919575", "amount": "0.081226", "type": "ask", "price": "617.411"}
{"tid": "40134433", "timestamp": "1404919576", "amount": "0.01", "type": "bid", "price": "617.72"}
{"tid": "40134436", "timestamp": "1404919579", "amount": "0.00684429", "type": "ask", "price": "617.411"}
{"tid": "40134437", "timestamp": "1404919579", "amount": "0.00515571", "type": "ask", "price": "615.702"}
{"tid": "40134459", "timestamp": "1404919657", "amount": "0.011", "type": "bid", "price": "617.272"}
{"tid": "40134460", "timestamp": "1404919657", "amount": "0.0078", "type": "bid", "price": "617.72"}
{"tid": "40134461", "timestamp": "1404919657", "amount": "0.0092", "type": "bid", "price": "617.72"}
{"tid": "40134513", "timestamp": "1404919678", "amount": "0.011", "type": "ask", "price": "616.375"}
{"tid": "40134516", "timestamp": "1404919690", "amount": "0.039", "type": "bid", "price": "616.375"}
{"tid": "40134517", "timestamp": "1404919690", "amount": "0.1", "type": "bid", "price": "616.375"}
{"tid": "40134518", "timestamp": "1404919690", "amount": "0.098", "type": "bid", "price": "616.375"}
{"tid": "40134519", "timestamp": "1404919693", "amount": "0.011", "type": "ask", "price": "616.058"}
{"tid": "40134520", "timestamp": "1404919693", "amount": "0.042", "type": "ask", "price": "615.9"}
{"tid": "40134531", "timestamp": "1404919704", "amount": "0.011", "type": "bid", "price": "616.217"}
{"tid": "40134532", "timestamp": "1404919708", "amount": "0.042", "type": "bid", "price": "616.375"}
{"tid": "40134543", "timestamp": "1404919722", "amount": "0.0008", "type": "bid", "price": "617.72"}
{"tid": "40134544", "timestamp": "1404919722", "amount": "0.0092", "type": "bid", "price": "617.72"}
{"tid": "40134545", "timestamp": "1404919724", "amount": "0.0008", "type": "bid", "price": "617.72"}
{"tid": "40134546", "timestamp": "1404919724", "amount": "0.0092", "type": "bid", "price": "617.72"}
{"tid": "40134547", "timestamp": "1404919726", "amount": "0.0008", "type": "bid", "price": "617.72"}
{"tid": "40134548", "timestamp": "1404919726", "amount": "0.0092", "type": "bid", "price": "617.72"}
{"tid": "40134549", "timestamp": "1404919727", "amount": "0.0008", "type": "bid", "price": "617.72"}
{"tid": "40134553", "timestamp": "1404919747", "amount": "0.011", "type": "bid", "price": "617.861"}
{"tid": "40134554", "timestamp": "1404919747", "amount": "0.0932", "type": "bid", "price": "617.92"}
{"tid": "40134555", "timestamp": "1404919747", "amount": "0.0428", "type": "bid", "price": "617.92"}
{"tid": "40134556", "timestamp": "1404919747", "amount": "0.188", "type": "bid", "price": "617.921"}
{"tid": "40134557", "timestamp": "1404919747", "amount": "0.07", "type": "bid", "price": "617.932"}
{"tid": "40134558", "timestamp": "1404919747", "amount": "0.01", "type": "bid", "price": "617.932"}
{"tid": "40134559", "timestamp": "1404919747", "amount": "0.01", "type": "bid", "price": "617.932"}
{"tid": "40134560", "timestamp": "1404919747", "amount": "0.075", "type": "ask", "price": "617.932"}
{"tid": "40134561", "timestamp": "1404919751", "amount": "0.0396", "type": "bid", "price": "618.164"}
{"tid": "40134562", "timestamp": "1404919751", "amount": "0.01", "type": "ask", "price": "618.164"}
{"tid": "40134563", "timestamp": "1404919752", "amount": "0.2804", "type": "ask", "price": "618.164"}
{"tid": "40134564", "timestamp": "1404919753", "amount": "0.0092", "type": "ask", "price": "617.72"}
{"tid": "40134609", "timestamp": "1404919811", "amount": "0.03", "type": "ask", "price": "616.389"}
{"tid": "40134621", "timestamp": "1404919814", "amount": "0.01", "type": "bid", "price": "617.72"}
{"tid": "40134632", "timestamp": "1404919839", "amount": "0.052", "type": "bid", "price": "617.719"}
{"tid": "40134633", "timestamp": "1404919841", "amount": "0.011", "type": "ask", "price": "616.833"}
{"tid": "40134634", "timestamp": "1404919844", "amount": "0.914832", "type": "bid", "price": "616.833"}
{"tid": "40134635", "timestamp": "1404919845", "amount": "0.666451", "type": "bid", "price": "616.833"}
{"tid": "40134637", "timestamp": "1404919850", "amount": "0.01", "type": "bid", "price": "616.833"}
{"tid": "40134638", "timestamp": "1404919859", "amount": "0.21", "type": "bid", "price": "616.833"}
{"tid": "40134640", "timestamp": "1404919871", "amount": "0.049", "type": "bid", "price": "616.833"}
{"tid": "40134643", "timestamp": "1404919880", "amount": "0.011", "type": "bid", "price": "616.722"}
{"tid": "40134645", "timestamp": "1404919884", "amount": "0.0199208", "type": "bid", "price": "616.833"}
{"tid": "40134647", "timestamp": "1404919886", "amount": "0.011", "type": "ask", "price": "616.833"}
{"tid": "40134658", "timestamp": "1404919889", "amount": "0.01", "type": "bid", "price": "617.72"}
{"tid": "40134668", "timestamp": "1404919903", "amount": "0.95", "type": "ask", "price": "616.5"}
{"tid": "40134669", "timestamp": "1404919903", "amount": "0.04002", "type": "ask", "price": "616.389"}
{"tid": "40134670", "timestamp": "1404919903", "amount": "0.058", "type": "ask", "price": "615.9"}
{"tid": "40134671", "timestamp": "1404919903", "amount": "0.0111127", "type": "ask", "price": "615.358"}
{"tid": "40134672", "timestamp": "1404919903", "amount": "0.0111127", "type": "ask", "price": "615.253"}
{"tid": "40134673", "timestamp": "1404919903", "amount": "0.01004", "type": "ask", "price": "615.253"}
{"tid": "40134674", "timestamp": "1404919903", "amount": "10", "type": "ask", "price": "615.25"}
{"tid": "40134675", "timestamp": "1404919903", "amount": "0.07002", "type": "ask", "price": "615.219"}
{"tid": "40134676", "timestamp": "1404919903", "amount": "0.0555307", "type": "ask", "price": "615.155"}
{"tid": "40134677", "timestamp": "1404919903", "amount": "0.3", "type": "ask", "price": "615.154"}
{"tid": "40134678", "timestamp": "1404919903", "amount": "1.06", "type": "ask", "price": "615.1"}
{"tid": "40134679", "timestamp": "1404919903", "amount": "0.0991138", "type": "ask", "price": "615.053"}
{"tid": "40134680", "timestamp": "1404919903", "amount": "3.76", "type": "ask", "price": "615"}
{"tid": "40134681", "timestamp": "1404919905", "amount": "0.14", "type": "bid", "price": "615"}
{"tid": "40134682", "timestamp": "1404919905", "amount": "0.03", "type": "bid", "price": "615"}
{"tid": "40134683", "timestamp": "1404919906", "amount": "0.018", "type": "bid", "price": "615"}
{"tid": "40134684", "timestamp": "1404919906", "amount": "0.306", "type": "bid", "price": "615"}
{"tid": "40134685", "timestamp": "1404919906", "amount": "0.871767", "type": "bid", "price": "615"}
{"tid": "40134694", "timestamp": "1404919930", "amount": "0.01", "type": "bid", "price": "617.72"}
{"tid": "40134698", "timestamp": "1404919932", "amount": "0.033", "type": "ask", "price": "615.253"}
{"tid": "40134760", "timestamp": "1404919956", "amount": "0.2538", "type": "bid", "price": "617.72"}
{"tid": "40134761", "timestamp": "1404919956", "amount": "0.152923", "type": "bid", "price": "617.72"}
{"tid": "40134765", "timestamp": "1404919956", "amount": "0.323", "type": "bid", "price": "617.72"}
{"tid": "40134769", "timestamp": "1404919956", "amount": "0.036077", "type": "bid", "price": "617.72"}
{"tid": "40134771", "timestamp": "1404919957", "amount": "0.069995", "type": "bid", "price": "618.179"}
{"tid": "40134779", "timestamp": "1404919957", "amount": "0.00000501", "type": "bid", "price": "618.179"}
{"tid": "40134780", "timestamp": "1404919957", "amount": "0.00999499", "type": "bid", "price": "618.5"}
{"tid": "40134785", "timestamp": "1404919958", "amount": "0.00000501", "type": "bid", "price": "618.5"}
{"tid": "40134789", "timestamp": "1404919958", "amount": "0.0525005", "type": "bid", "price": "618.612"}
{"tid": "40134791", "timestamp": "1404919958", "amount": "0.0174995", "type": "bid", "price": "618.612"}
{"tid": "40134792", "timestamp": "1404919958", "amount": "0.0104", "type": "bid", "price": "618.642"}
{"tid": "40134793", "timestamp": "1404919958", "amount": "0.0104", "type": "bid", "price": "618.712"}
{"tid": "40134794", "timestamp": "1404919958", "amount": "0.276733", "type": "bid", "price": "618.94"}
{"tid": "40134804", "timestamp": "1404919959", "amount": "0.0475291", "type": "bid", "price": "618.94"}
{"tid": "40134808", "timestamp": "1404919959", "amount": "0.285175", "type": "bid", "price": "618.94"}
{"tid": "40134820", "timestamp": "1404919960", "amount": "0.0103948", "type": "bid", "price": "618.712"}
{"tid": "40134821", "timestamp": "1404919960", "amount": "0.0902302", "type": "bid", "price": "618.94"}
{"tid": "40134822", "timestamp": "1404919960", "amount": "0.300333", "type": "bid", "price": "618.94"}
{"tid": "40134823", "timestamp": "1404919960", "amount": "0.01", "type": "bid", "price": "618.94"}
{"tid": "40134824", "timestamp": "1404919960", "amount": "0.01", "type": "bid", "price": "618.94"}
{"tid": "40134825", "timestamp": "1404919960", "amount": "0.00263923", "type": "ask", "price": "618.94"}
{"tid": "40134826", "timestamp": "1404919960", "amount": "0.01", "type": "ask", "price": "618.642"}
{"tid": "40134827", "timestamp": "1404919960", "amount": "0.00736077", "type": "bid", "price": "618.94"}
{"tid": "40134829", "timestamp": "1404919962", "amount": "0.00039479", "type": "ask", "price": "618.642"}
{"tid": "40134830", "timestamp": "1404919965", "amount": "0.0103948", "type": "ask", "price": "618.612"}
{"tid": "40134890", "timestamp": "1404919966", "amount": "0.0596002", "type": "bid", "price": "618.612"}
{"tid": "40134891", "timestamp": "1404919968", "amount": "0.069995", "type": "ask", "price": "618.642"}
{"tid": "40134892", "timestamp": "1404919969", "amount": "0.033796", "type": "ask", "price": "618.642"}
{"tid": "40134893", "timestamp": "1404919969", "amount": "0.036199", "type": "ask", "price": "618.501"}
{"tid": "40134894", "timestamp": "1404919971", "amount": "0.033796", "type": "ask", "price": "618.502"}
{"tid": "40134895", "timestamp": "1404919971", "amount": "0.323", "type": "ask", "price": "618.5"}
{"tid": "40134896", "timestamp": "1404919971", "amount": "0.370882", "type": "ask", "price": "617.72"}
{"tid": "40134897", "timestamp": "1404919971", "amount": "0.272322", "type": "ask", "price": "617.72"}
{"tid": "40134902", "timestamp": "1404919975", "amount": "0.011", "type": "bid", "price": "618.595"}
{"tid": "40134903", "timestamp": "1404919975", "amount": "0.01", "type": "bid", "price": "618.94"}
{"tid": "40134904", "timestamp": "1404919975", "amount": "0.173644", "type": "bid", "price": "619"}
{"tid": "40134911", "timestamp": "1404919991", "amount": "0.806", "type": "bid", "price": "619"}
{"tid": "40134914", "timestamp": "1404919994", "amount": "0.012", "type": "ask", "price": "617.721"}
{"tid": "40134937", "timestamp": "1404920009", "amount": "0.0317074", "type": "ask", "price": "617.721"}
{"tid": "40134945", "timestamp": "1404920020", "amount": "0.04", "type": "ask", "price": "617.721"}
{"tid": "40134960", "timestamp": "1404920045", "amount": "0.01", "type": "bid", "price": "618.999"}
{"tid": "40134962", "timestamp": "1404920046", "amount": "0.0474625", "type": "bid", "price": "618.999"}
{"tid": "40134965", "timestamp": "1404920051", "amount": "0.012", "type": "bid", "price": "618.999"}
{"tid": "40134968", "timestamp": "1404920053", "amount": "0.493473", "type": "ask", "price": "617.72"}
{"tid": "40134969", "timestamp": "1404920053", "amount": "0.271306", "type": "ask", "price": "617.72"}
{"tid": "40134970", "timestamp": "1404920053", "amount": "0.0412214", "type": "ask", "price": "617.72"}
{"tid": "40134990", "timestamp": "1404920111", "amount": "0.128738", "type": "bid", "price": "618.999"}
{"tid": "40134991", "timestamp": "1404920112", "amount": "0.0137", "type": "ask", "price": "618.999"}
{"tid": "40134992", "timestamp": "1404920114", "amount": "0.659562", "type": "ask", "price": "618.999"}
{"tid": "40134993", "timestamp": "1404920115", "amount": "0.012", "type": "ask", "price": "617.72"}
{"tid": "40134994", "timestamp": "1404920115", "amount": "0.01", "type": "ask", "price": "617.72"}
{"tid": "40135032", "timestamp": "1404920149", "amount": "0.2022", "type": "ask", "price": "618.999"}
